
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
     [+] Wrote enriched_session_97083_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97066_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97048_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97039_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97022_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97079_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97065_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97070_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97081_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97080_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97043_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97026_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97021_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97067_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97040_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97055_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97069_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97060_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97074_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97032_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97078_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97024_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97073_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97019_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97036_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97062_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97075_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97044_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97082_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97049_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97076_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97084_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_97086_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_97087_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_97095_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_97097_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_97100_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_97101_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_97103_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_97102_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_97105_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_97114_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_97116_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_97115_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_97117_Data_Exfiltration.graphml (Nodes: 24, Edges: 22)
     [+] Wrote enriched_session_97130_Data_Exfiltration.graphml (Nodes: 53, Edges: 57)
     [+] Wrote enriched_session_97148_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_97149_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_97165_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_97180_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_97195_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_97212_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_97229_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_97246_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_97263_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_97277_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_97291_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_97305_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_97319_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_97334_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_97349_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_97365_Data_Exfiltration.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_97381_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_97396_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_97411_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_97427_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_97443_Data_Exfiltration.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_97458_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_97475_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_97489_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_97492_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_97496_Normal.graphml (Nodes: 59, Edges: 60)
     [+] Wrote enriched_session_97504_Normal.graphml (Nodes: 72, Edges: 73)
     [+] Wrote enriched_session_97536_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_97551_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_97566_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_97594_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_97624_OS_Privilege_Escalation.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_97640_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_97642_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_97644_OS_Privilege_Escalation.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_97657_OS_Privilege_Escalation.graphml (Nodes: 24, Edges: 25)
     [+] Wrote enriched_session_97673_OS_Privilege_Escalation.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_97686_SQL_Injection.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_97699_SQL_Injection.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_55
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_55_event_table.json  (2299 events, 26119 read total)
  wrote dataset_dev_run_55_session_correlation.csv  (2299 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_98034_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_98039_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_98040_Data_Exfiltration.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_98042_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_98097_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98072_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98070_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98051_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98098_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98082_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98099_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98065_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98081_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98052_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98102_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98095_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98101_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98078_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98064_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98060_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98075_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98056_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98087_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98093_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98069_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98053_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98062_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98057_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98073_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98077_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98106_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98080_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98091_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98074_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98094_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98089_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98066_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98088_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98104_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98083_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98107_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98092_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98071_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98103_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98084_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98096_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98076_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98079_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98100_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98085_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98055_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98090_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98105_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98086_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_98108_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_98109_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_98118_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_98120_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_98123_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_98124_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_98125_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_98126_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_98135_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_98137_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_98139_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_98138_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_98140_Data_Exfiltration.graphml (Nodes: 25, Edges: 23)
     [+] Wrote enriched_session_98153_Data_Exfiltration.graphml (Nodes: 53, Edges: 57)
     [+] Wrote enriched_session_98171_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_98172_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_98188_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_98203_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_98218_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_98235_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_98252_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_98269_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_98286_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_98300_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_98314_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_98328_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_98342_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_98357_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_98372_Data_Exfiltration.graphml (Nodes: 62, Edges: 65)
     [+] Wrote enriched_session_98388_Data_Exfiltration.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_98404_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_98419_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_98434_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_98450_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_98466_Data_Exfiltration.graphml (Nodes: 127, Edges: 128)
     [+] Wrote enriched_session_98481_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_98498_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_98512_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_98515_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_98518_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_98526_Normal.graphml (Nodes: 72, Edges: 73)
     [+] Wrote enriched_session_98558_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_98573_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_98588_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_98616_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_98646_OS_Privilege_Escalation.graphml (Nodes: 61, Edges: 66)
     [+] Wrote enriched_session_98662_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_98664_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_98666_OS_Privilege_Escalation.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_98679_SQL_Injection.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_98695_SQL_Injection.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_98708_SQL_Injection.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_98721_SQL_Injection.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_56
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_56_event_table.json  (2383 events, 28816 read total)
  wrote dataset_dev_run_56_session_correlation.csv  (2383 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_99038_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_99055_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_99056_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_99060_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_99042_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99046_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99084_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99043_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99108_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99049_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99099_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99050_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99090_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99058_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99096_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99107_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99086_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99076_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99054_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99063_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99097_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99105_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99068_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99057_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99059_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99062_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99070_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99080_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_99061_Normal.graphml (Nodes: 13, Edges: 17)
